Tender ID,Officer ID,Category,Tender Status,Rule Name,Severity,Issue Description
IOC/BD/26-27/164,O-01,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/165,O-02,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention PBO but PBO Date is missing
IOC/BD/26-27/166,O-02,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention PBO but PBO Date is missing
IOC/BD/26-27/167,O-02,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention PBO but PBO Date is missing
IOC/BD/26-27/168,O-01,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/169,O-02,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/171,O-04,SER,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/173,O-01,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/174,O-05,SER,Under Process,Remarks Date Mismatch,Medium,Remarks mention PBO but PBO Date is missing
IOC/BD/26-27/180,O-04,WRK,Under Process,Remarks Date Mismatch,Medium,Remarks mention PBO but PBO Date is missing
IOC/BD/26-27/183,O-10,SER,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/187,O-10,SER,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/190,O-08,WRK,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/194,O-02,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention PBO but PBO Date is missing
IOC/BD/26-27/195,O-10,SER,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/197,O-10,SER,Under Process,Remarks Date Mismatch,Medium,Remarks mention technical evaluation but TBA Date is missing
IOC/BD/26-27/200,O-01,MAT,Under Process,Remarks Date Mismatch,Medium,Remarks mention PBO but PBO Date is missing
